index	name	kind
445	DiscountAmount	OBJECT
446	DiscountItems	UNION
447	AllDiscountItems	OBJECT
448	DiscountProducts	OBJECT
449	DiscountCollections	OBJECT
450	DiscountCustomerBuys	OBJECT
451	DiscountCustomerBuysValue	UNION
452	DiscountAutomaticBasic	OBJECT
453	DiscountMinimumRequirement	UNION
454	DiscountMinimumQuantity	OBJECT
455	DiscountMinimumSubtotal	OBJECT
456	AutomaticDiscountSortKeys	ENUM
457	DiscountAutomaticNode	OBJECT
458	DiscountAutomaticNodeConnection	OBJECT
459	DiscountAutomaticNodeEdge	OBJECT
460	DiscountCodeNode	OBJECT
461	DiscountCode	UNION
462	DiscountCodeBasic	OBJECT
463	DiscountRedeemCodeConnection	OBJECT
464	DiscountRedeemCodeEdge	OBJECT
465	DiscountRedeemCode	OBJECT
466	DiscountCustomerSelection	UNION
467	DiscountCustomerAll	OBJECT
468	DiscountCustomers	OBJECT
469	DiscountCustomerSavedSearches	OBJECT
470	DiscountCodeBxgy	OBJECT
471	DiscountCodeFreeShipping	OBJECT
472	DiscountShippingDestinationSelection	UNION
473	DiscountCountryAll	OBJECT
474	DiscountCountries	OBJECT
475	DiscountCodeNodeConnection	OBJECT
476	DiscountCodeNodeEdge	OBJECT
477	CodeDiscountSortKeys	ENUM
478	ScriptTagConnection	OBJECT
479	ScriptTagEdge	OBJECT
480	WebhookSubscription	OBJECT
481	WebhookSubscriptionFormat	ENUM
482	WebhookSubscriptionTopic	ENUM
483	WebhookSubscriptionConnection	OBJECT
484	WebhookSubscriptionEdge	OBJECT
485	WebhookSubscriptionSortKeys	ENUM
486	MetafieldStorefrontVisibility	OBJECT
487	MetafieldStorefrontVisibilityConnection	OBJECT
488	MetafieldStorefrontVisibilityEdge	OBJECT
489	DeliveryProfileConnection	OBJECT
490	DeliveryProfileEdge	OBJECT
491	DeliverySetting	OBJECT
492	DeliveryLegacyModeBlocked	OBJECT
493	DeliveryLegacyModeBlockedReason	ENUM
494	DeliveryCarrierServiceEdge	OBJECT
495	ShopLocale	OBJECT
496	TranslatableResourceConnection	OBJECT
497	TranslatableResourceEdge	OBJECT
498	TranslatableResource	OBJECT
499	TranslatableContent	OBJECT
500	Translation	OBJECT
501	TranslatableResourceType	ENUM
502	ApiVersion	OBJECT
503	DeliveryCarrierServiceAndLocations	OBJECT
504	BulkOperation	OBJECT
505	BulkOperationErrorCode	ENUM
506	BulkOperationStatus	ENUM
507	Mutation	OBJECT
508	AppInstallInput	INPUT_OBJECT
509	AppPurchaseOneTimeCreatePayload	OBJECT
510	AppCreditCreatePayload	OBJECT
511	AppSubscriptionCreatePayload	OBJECT
512	AppSubscriptionLineItemInput	INPUT_OBJECT
513	AppPlanInput	INPUT_OBJECT
514	AppUsagePricingInput	INPUT_OBJECT
515	AppRecurringPricingInput	INPUT_OBJECT
516	AppSubscriptionCancelPayload	OBJECT
517	AppUninstallInput	INPUT_OBJECT
518	AppUsageRecordCreatePayload	OBJECT
519	AppSubscriptionLineItemUpdatePayload	OBJECT
520	ResourceExportableType	ENUM
521	ExportFormat	ENUM
522	BulkOperationCancelPayload	OBJECT
523	BulkOperationRunQueryPayload	OBJECT
524	CollectionCreatePayload	OBJECT
525	CollectionInput	INPUT_OBJECT
526	ImageInput	INPUT_OBJECT
527	CollectionPublicationInput	INPUT_OBJECT
528	PrivateMetafieldInput	INPUT_OBJECT
529	PrivateMetafieldValueInput	INPUT_OBJECT
530	CollectionRuleSetInput	INPUT_OBJECT
531	CollectionRuleInput	INPUT_OBJECT
532	MetafieldInput	INPUT_OBJECT
533	SEOInput	INPUT_OBJECT
534	CollectionDeletePayload	OBJECT
535	CollectionDeleteInput	INPUT_OBJECT
536	CollectionUpdatePayload	OBJECT
537	CollectionPublishPayload	OBJECT
538	CollectionPublishInput	INPUT_OBJECT
539	CollectionUnpublishPayload	OBJECT
540	CollectionUnpublishInput	INPUT_OBJECT
541	CollectionAddProductsPayload	OBJECT
542	CollectionRemoveProductsPayload	OBJECT
543	CollectionReorderProductsPayload	OBJECT
544	MoveInput	INPUT_OBJECT
545	CustomFulfillmentServiceCreateInput	INPUT_OBJECT
546	WeightInput	INPUT_OBJECT
547	CustomerAddTaxExemptionsPayload	OBJECT
548	CustomerCreatePayload	OBJECT
549	CustomerInput	INPUT_OBJECT
550	CustomerDeletePayload	OBJECT
551	CustomerDeleteInput	INPUT_OBJECT
552	CustomerRemoveTaxExemptionsPayload	OBJECT
553	CustomerReplaceTaxExemptionsPayload	OBJECT
554	EmailInput	INPUT_OBJECT
555	CustomerUpdatePayload	OBJECT
556	CustomerUpdateDefaultAddressPayload	OBJECT
557	deliveryProfileCreatePayload	OBJECT
558	DeliveryProfileInput	INPUT_OBJECT
559	DeliveryProfileLocationGroupInput	INPUT_OBJECT
560	DeliveryLocationGroupZoneInput	INPUT_OBJECT
561	DeliveryCountryInput	INPUT_OBJECT
562	DeliveryProvinceInput	INPUT_OBJECT
563	DeliveryMethodDefinitionInput	INPUT_OBJECT
564	DeliveryRateDefinitionInput	INPUT_OBJECT
565	DeliveryParticipantInput	INPUT_OBJECT
566	DeliveryParticipantServiceInput	INPUT_OBJECT
567	DeliveryWeightConditionInput	INPUT_OBJECT
568	DeliveryPriceConditionInput	INPUT_OBJECT
569	DeliveryUpdateConditionInput	INPUT_OBJECT
570	deliveryProfileRemovePayload	OBJECT
571	deliveryProfileUpdatePayload	OBJECT
572	DeliverySettingUpdatePayload	OBJECT
573	DeliverySettingInput	INPUT_OBJECT
574	DeliveryShippingOriginAssignPayload	OBJECT
575	MutationsDeviceAttributesReportInput	INPUT_OBJECT
576	DiscountAutomaticActivatePayload	OBJECT
577	DiscountUserError	OBJECT
578	DiscountErrorCode	ENUM
579	DiscountAutomaticBxgyCreatePayload	OBJECT
580	DiscountAutomaticBxgyInput	INPUT_OBJECT
581	DiscountCustomerBuysInput	INPUT_OBJECT
582	DiscountCustomerBuysValueInput	INPUT_OBJECT
583	DiscountItemsInput	INPUT_OBJECT
584	DiscountProductsInput	INPUT_OBJECT
585	DiscountCollectionsInput	INPUT_OBJECT
586	DiscountCustomerGetsInput	INPUT_OBJECT
587	DiscountCustomerGetsValueInput	INPUT_OBJECT
588	DiscountOnQuantityInput	INPUT_OBJECT
589	DiscountEffectInput	INPUT_OBJECT
590	DiscountAmountInput	INPUT_OBJECT
591	DiscountAutomaticBxgyUpdatePayload	OBJECT
592	DiscountAutomaticBasicCreatePayload	OBJECT
593	DiscountAutomaticBasicInput	INPUT_OBJECT
594	DiscountMinimumRequirementInput	INPUT_OBJECT
595	DiscountMinimumQuantityInput	INPUT_OBJECT
596	DiscountMinimumSubtotalInput	INPUT_OBJECT
597	DiscountAutomaticBasicUpdatePayload	OBJECT
598	DiscountAutomaticDeactivatePayload	OBJECT
599	DiscountAutomaticBulkDeletePayload	OBJECT
600	DiscountAutomaticDeletePayload	OBJECT
601	DiscountCodeActivatePayload	OBJECT
602	DiscountCodeBasicCreatePayload	OBJECT
603	DiscountCodeBasicInput	INPUT_OBJECT
604	DiscountCustomerSelectionInput	INPUT_OBJECT
605	DiscountCustomersInput	INPUT_OBJECT
606	DiscountCustomerSavedSearchesInput	INPUT_OBJECT
607	DiscountCodeBasicUpdatePayload	OBJECT
608	DiscountCodeBxgyCreatePayload	OBJECT
609	DiscountCodeBxgyInput	INPUT_OBJECT
610	DiscountCodeBxgyUpdatePayload	OBJECT
611	DiscountCodeDeactivatePayload	OBJECT
612	DiscountCodeDeletePayload	OBJECT
613	DiscountCodeFreeShippingCreatePayload	OBJECT
614	DiscountCodeFreeShippingInput	INPUT_OBJECT
615	DiscountShippingDestinationSelectionInput	INPUT_OBJECT
616	DiscountCountriesInput	INPUT_OBJECT
617	DiscountCodeFreeShippingUpdatePayload	OBJECT
618	DraftOrderCalculatePayload	OBJECT
619	CalculatedDraftOrder	OBJECT
620	CalculatedDraftOrderLineItem	OBJECT
621	DraftOrderInput	INPUT_OBJECT
622	DraftOrderAppliedDiscountInput	INPUT_OBJECT
623	DraftOrderLineItemInput	INPUT_OBJECT
624	ShippingLineInput	INPUT_OBJECT
625	DraftOrderCompletePayload	OBJECT
626	DraftOrderCreatePayload	OBJECT
627	DraftOrderDeletePayload	OBJECT
628	DraftOrderDeleteInput	INPUT_OBJECT
629	DraftOrderInvoicePreviewPayload	OBJECT
630	DraftOrderInvoiceSendPayload	OBJECT
631	DraftOrderUpdatePayload	OBJECT
632	FlowTriggerReceivePayload	OBJECT
633	FulfillmentCreatePayload	OBJECT
634	FulfillmentInput	INPUT_OBJECT
635	FulfillmentLineItemInput	INPUT_OBJECT
636	FulfillmentTrackingInfoUpdatePayload	OBJECT
637	TrackingInfoUpdateInput	INPUT_OBJECT
638	TrackingInfoInput	INPUT_OBJECT
639	FulfillmentServiceCreatePayload	OBJECT
640	FulfillmentServiceUpdatePayload	OBJECT
641	FulfillmentServiceDeletePayload	OBJECT
642	InventoryActivatePayload	OBJECT
643	InventoryAdjustQuantityPayload	OBJECT
644	InventoryAdjustQuantityInput	INPUT_OBJECT
645	InventoryBulkAdjustQuantityAtLocationPayload	OBJECT
646	InventoryAdjustItemInput	INPUT_OBJECT
647	InventoryDeactivatePayload	OBJECT
648	InventoryItemUpdatePayload	OBJECT
649	InventoryItemUpdateInput	INPUT_OBJECT
650	CountryHarmonizedSystemCodeInput	INPUT_OBJECT
651	MetafieldDeletePayload	OBJECT
652	MetafieldDeleteInput	INPUT_OBJECT
653	MarketingActivityUpdatePayload	OBJECT
654	MarketingActivityUpdateInput	INPUT_OBJECT
655	MarketingActivityBudgetInput	INPUT_OBJECT
656	UTMInput	INPUT_OBJECT
657	MarketingEngagementCreatePayload	OBJECT
658	MarketingEngagement	OBJECT
659	UtcOffset	SCALAR
660	MarketingEngagementInput	INPUT_OBJECT
661	KitSkillTriggerRequestPayload	OBJECT
662	KitSkillLocale	ENUM
663	MetafieldStorefrontVisibilityCreatePayload	OBJECT
664	MetafieldStorefrontVisibilityInput	INPUT_OBJECT
665	MetafieldStorefrontVisibilityDeletePayload	OBJECT
666	MobileDeviceRegisterInput	INPUT_OBJECT
667	MobileDeviceUnregisterInput	INPUT_OBJECT
668	MobileTokenDeleteInput	INPUT_OBJECT
669	NotificationSubscriptionInput	INPUT_OBJECT
670	OrderCapturePayload	OBJECT
671	OrderCaptureInput	INPUT_OBJECT
672	OrderClosePayload	OBJECT
673	OrderCloseInput	INPUT_OBJECT
674	OrderMarkAsPaidPayload	OBJECT
675	OrderMarkAsPaidInput	INPUT_OBJECT
676	OrderOpenPayload	OBJECT
677	OrderOpenInput	INPUT_OBJECT
678	OrderUpdatePayload	OBJECT
679	OrderInput	INPUT_OBJECT
680	PriceRuleActivatePayload	OBJECT
681	PriceRuleUserError	OBJECT
682	PriceRuleErrorCode	ENUM
683	PriceRuleCreatePayload	OBJECT
684	PriceRuleInput	INPUT_OBJECT
685	PriceRuleValidityPeriodInput	INPUT_OBJECT
686	PriceRuleCustomerSelectionInput	INPUT_OBJECT
687	PriceRuleValueInput	INPUT_OBJECT
688	PriceRuleMoneyRangeInput	INPUT_OBJECT
689	PriceRuleQuantityRangeInput	INPUT_OBJECT
690	PriceRuleItemEntitlementsInput	INPUT_OBJECT
691	PriceRuleItemPrerequisitesInput	INPUT_OBJECT
692	PriceRuleShippingEntitlementsInput	INPUT_OBJECT
693	PriceRuleEntitlementToPrerequisiteQuantityRatioInput	INPUT_OBJECT
694	PriceRulePrerequisiteToEntitlementQuantityRatioInput	INPUT_OBJECT
695	PriceRuleDiscountCodeInput	INPUT_OBJECT
696	PriceRuleDeactivatePayload	OBJECT
697	PriceRuleDeletePayload	OBJECT
698	PriceRuleDiscountCodeCreatePayload	OBJECT
699	PriceRuleDiscountCodeUpdatePayload	OBJECT
700	PriceRuleUpdatePayload	OBJECT
701	ProductAppendImagesPayload	OBJECT
702	ProductAppendImagesInput	INPUT_OBJECT
703	ProductCreatePayload	OBJECT
704	ProductInput	INPUT_OBJECT
705	ProductPublicationInput	INPUT_OBJECT
706	ProductVariantInput	INPUT_OBJECT
707	InventoryLevelInput	INPUT_OBJECT
708	InventoryItemInput	INPUT_OBJECT
709	ProductDeleteImagesPayload	OBJECT
710	ProductImageUpdatePayload	OBJECT
711	ProductReorderImagesPayload	OBJECT
712	ProductDeletePayload	OBJECT
713	ProductDeleteInput	INPUT_OBJECT
714	ProductDuplicatePayload	OBJECT
715	ProductPublishPayload	OBJECT
716	ProductPublishInput	INPUT_OBJECT
717	PublishablePublishPayload	OBJECT
718	PublicationInput	INPUT_OBJECT
719	PublishablePublishToCurrentChannelPayload	OBJECT
720	ProductUpdatePayload	OBJECT
721	SavedSearchCreatePayload	OBJECT
722	SavedSearchCreateInput	INPUT_OBJECT
723	SavedSearchDeletePayload	OBJECT
724	SavedSearchDeleteInput	INPUT_OBJECT
725	SavedSearchUpdatePayload	OBJECT
726	SavedSearchUpdateInput	INPUT_OBJECT
727	ProductUnpublishPayload	OBJECT
728	ProductUnpublishInput	INPUT_OBJECT
729	PublishableUnpublishPayload	OBJECT
730	PublishableUnpublishToCurrentChannelPayload	OBJECT
731	ProductVariantCreatePayload	OBJECT
732	ProductVariantDeletePayload	OBJECT
733	ProductVariantUpdatePayload	OBJECT
734	PrivateMetafieldUpsertPayload	OBJECT
735	PrivateMetafieldDeletePayload	OBJECT
736	PrivateMetafieldDeleteInput	INPUT_OBJECT
737	RefundCreatePayload	OBJECT
738	RefundInput	INPUT_OBJECT
739	ScriptTagCreatePayload	OBJECT
740	ScriptTagInput	INPUT_OBJECT
741	ScriptTagDeletePayload	OBJECT
742	ScriptTagUpdatePayload	OBJECT
743	ShippingLabelCancellationReason	ENUM
744	ShippingPackageDeletePayload	OBJECT
745	ShippingPackageMakeDefaultPayload	OBJECT
746	ShippingPackageUpdatePayload	OBJECT
747	ShopLocaleDisablePayload	OBJECT
748	ShopLocaleEnablePayload	OBJECT
749	ShopLocaleUpdatePayload	OBJECT
750	ShopLocaleInput	INPUT_OBJECT
751	StaffMemberInviteInput	INPUT_OBJECT
752	StaffMemberInput	INPUT_OBJECT
753	StagedUploadTargetGeneratePayload	OBJECT
754	MutationsStagedUploadTargetGenerateUploadParameter	OBJECT
755	StagedUploadTargetGenerateInput	INPUT_OBJECT
756	StagedUploadTargetGenerateUploadResource	ENUM
757	StagedUploadHttpMethodType	ENUM
758	StagedUploadTargetsGeneratePayload	OBJECT
759	StagedUploadTarget	OBJECT
760	ImageUploadParameter	OBJECT
761	StageImageInput	INPUT_OBJECT
762	StorefrontAccessTokenCreatePayload	OBJECT
763	StorefrontAccessTokenInput	INPUT_OBJECT
764	StorefrontAccessTokenDeletePayload	OBJECT
765	StorefrontAccessTokenDeleteInput	INPUT_OBJECT
766	TagsAddPayload	OBJECT
767	TagsRemovePayload	OBJECT
768	CommentEvent	OBJECT
769	CommentEventAttachment	OBJECT
770	CommentEventEmbed	UNION
771	AttachmentInput	INPUT_OBJECT
772	TranslationsRegisterPayload	OBJECT
773	TranslationUserError	OBJECT
774	TranslationErrorCode	ENUM
775	TranslationInput	INPUT_OBJECT
776	TranslationsRemovePayload	OBJECT
777	WebhookSubscriptionCreatePayload	OBJECT
778	WebhookSubscriptionInput	INPUT_OBJECT
779	WebhookSubscriptionDeletePayload	OBJECT
780	WebhookSubscriptionUpdatePayload	OBJECT
781	__Schema	OBJECT
782	__Type	OBJECT
783	__Field	OBJECT
784	__Directive	OBJECT
785	__EnumValue	OBJECT
786	__InputValue	OBJECT
787	__TypeKind	ENUM
788	__DirectiveLocation	ENUM
789	BasicEvent	OBJECT
790	DiscountCodeApplication	OBJECT
791	ManualDiscountApplication	OBJECT
792	ScriptDiscountApplication	OBJECT
793	AutomaticDiscountApplication	OBJECT
794	ShopifyPaymentsDefaultChargeStatementDescriptor	OBJECT
795	ShopifyPaymentsJpChargeStatementDescriptor	OBJECT
